Info 0    [20:30:21.294] Starting TS Server
Info 1    [20:30:21.295] Version: 4.2.2
Info 2    [20:30:21.295] Arguments: /nix/store/lnfcmzafcsnv7jwk1zpvqhs8rzfq8xqg-nodejs-14.16.1/bin/node /Users/diasbruno/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /usr/local/src/react-modal/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/tmp/46addcc11a5447e4f79df825c63d16d7/tscancellation*
Info 3    [20:30:21.295] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [20:30:21.295] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:30:21.317] Search path: /usr/local/src/react-modal/specs
Info 6    [20:30:21.319] For info: /usr/local/src/react-modal/specs/Modal.events.spec.js :: No config files found.
Info 7    [20:30:21.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [20:30:23.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2452.1369269788265ms
Info 9    [20:30:23.777] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [20:30:23.777] 	Files (114)

Info 11   [20:30:23.777] -----------------------------------------------
Info 12   [20:30:23.901] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 13   [20:30:23.901] Elapsed:: 0.4590359926223755ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14   [20:30:23.901] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15   [20:30:23.902] Elapsed:: 0.12169501185417175ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16   [20:30:23.902] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd/README.md :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 17   [20:30:23.902] Elapsed:: 0.03410801291465759ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd/README.md :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [20:30:23.902] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd/index.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [20:30:23.902] Elapsed:: 0.025862008333206177ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd/index.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [20:30:23.902] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [20:30:23.902] Elapsed:: 0.03525301814079285ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [20:30:23.902] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/README.md :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [20:30:23.902] Elapsed:: 0.034197986125946045ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/README.md :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [20:30:23.902] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/index.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [20:30:23.903] Elapsed:: 0.4348379969596863ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/index.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [20:30:23.903] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [20:30:23.903] Elapsed:: 0.08439600467681885ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [20:30:23.903] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [20:30:23.903] Elapsed:: 0.04949301481246948ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [20:30:23.903] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [20:30:23.903] Elapsed:: 0.01709797978401184ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging/types-registry-aa887bbd :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [20:30:23.903] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [20:30:23.903] Elapsed:: 0.053600013256073ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [20:30:23.904] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json.1659131252 :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [20:30:23.904] Elapsed:: 0.026683002710342407ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json.1659131252 :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [20:30:23.904] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [20:30:23.904] Elapsed:: 0.06560200452804565ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [20:30:23.904] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [20:30:23.904] Elapsed:: 0.05748298764228821ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/types-registry/package.json :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [20:30:23.904] DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [20:30:23.904] Elapsed:: 0.0577470064163208ms DirectoryWatcher:: Triggered with /Users/diasbruno/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/diasbruno/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [20:30:23.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [20:30:24.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 132.60901099443436ms
Info 44   [20:30:24.049] Different program with same set of files:: structureIsReused:: 1
Info 45   [20:30:26.418] Before ensureProjectForOpenFiles:
Info 46   [20:30:26.418] After ensureProjectForOpenFiles:
Info 47   [20:30:26.419] got projects updated in background, updating diagnostics for /usr/local/src/react-modal/specs/Modal.events.spec.js
Info 48   [20:32:11.438] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [20:32:11.438] Elapsed:: 0.07950800657272339ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [20:32:11.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [20:32:11.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 23.392872989177704ms
Info 52   [20:32:11.636] Different program with same set of files:: structureIsReused:: 2
Info 53   [20:32:12.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [20:32:12.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 19.7396360039711ms
Info 55   [20:32:12.888] Different program with same set of files:: structureIsReused:: 2
Info 56   [20:32:14.294] Format host information updated
Info 57   [20:32:14.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [20:32:14.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 12.17467001080513ms
Info 59   [20:32:14.534] Different program with same set of files:: structureIsReused:: 2
Info 60   [20:32:15.392] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [20:32:15.392] Elapsed:: 0.04791301488876343ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [20:32:26.784] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [20:32:26.785] Elapsed:: 0.2013860046863556ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [20:32:26.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [20:32:26.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 14.72978600859642ms
Info 66   [20:32:26.991] Different program with same set of files:: structureIsReused:: 2
Info 67   [20:32:27.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [20:32:27.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 14.160755008459091ms
Info 69   [20:32:27.609] Different program with same set of files:: structureIsReused:: 2
Info 70   [20:32:28.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [20:32:28.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 12.44828200340271ms
Info 72   [20:32:28.128] Different program with same set of files:: structureIsReused:: 2
Info 73   [20:32:28.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [20:32:28.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 15.088166981935501ms
Info 75   [20:32:28.558] Different program with same set of files:: structureIsReused:: 2
Info 76   [20:32:28.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [20:32:28.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 14.58942598104477ms
Info 78   [20:32:28.994] Different program with same set of files:: structureIsReused:: 2
Info 79   [20:32:29.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [20:32:29.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 14.532265990972519ms
Info 81   [20:32:29.871] Different program with same set of files:: structureIsReused:: 2
Info 82   [20:32:29.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [20:32:29.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 9.233797013759613ms
Info 84   [20:32:29.891] Different program with same set of files:: structureIsReused:: 2
Info 85   [20:32:30.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [20:32:30.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 14.190986007452011ms
Info 87   [20:32:30.974] Different program with same set of files:: structureIsReused:: 2
Info 88   [20:32:30.976] getCompletionData: Get current token: 0.0236780047416687
Info 89   [20:32:30.976] getCompletionData: Is inside comment: 0.06548899412155151
Info 90   [20:32:30.976] getCompletionData: Get previous token 1: 0.05415999889373779
Info 91   [20:32:30.976] getCompletionData: Get previous token 2: 0.058030009269714355
Info 92   [20:32:30.977] getCompletionsAtPosition: isCompletionListBlocker: 0.2104800045490265
Info 93   [20:32:30.978] getCompletionData: Semantic work: 1.6814669966697693
Info 94   [20:32:30.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.205599993467331
Info 95   [20:32:31.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [20:32:31.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 13.551391005516052ms
Info 97   [20:32:31.267] Different program with same set of files:: structureIsReused:: 2
Info 98   [20:32:31.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [20:32:31.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 10.72342500090599ms
Info 100  [20:32:31.944] Different program with same set of files:: structureIsReused:: 2
Info 101  [20:32:31.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [20:32:31.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 13.1718869805336ms
Info 103  [20:32:31.998] Different program with same set of files:: structureIsReused:: 2
Info 104  [20:32:32.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [20:32:32.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 12.251721024513245ms
Info 106  [20:32:32.218] Different program with same set of files:: structureIsReused:: 2
Info 107  [20:32:32.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [20:32:32.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 15.550722002983093ms
Info 109  [20:32:32.284] Different program with same set of files:: structureIsReused:: 2
Info 110  [20:32:32.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [20:32:32.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 12.054054975509644ms
Info 112  [20:32:32.345] Different program with same set of files:: structureIsReused:: 2
Info 113  [20:32:32.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [20:32:32.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 16.87067598104477ms
Info 115  [20:32:32.417] Different program with same set of files:: structureIsReused:: 2
Info 116  [20:32:32.603] getCompletionData: Get current token: 0.04279199242591858
Info 117  [20:32:32.603] getCompletionData: Is inside comment: 0.12002500891685486
Info 118  [20:32:32.603] getCompletionData: Get previous token 1: 0.06108200550079346
Info 119  [20:32:32.603] getCompletionData: Get previous token 2: 0.06288900971412659
Info 120  [20:32:32.603] getCompletionsAtPosition: isCompletionListBlocker: 0.06224697828292847
Info 121  [20:32:32.609] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 122  [20:32:32.620] forEachExternalModuleToImportFrom: filtered out 57 modules by package.json contents
Info 123  [20:32:32.643] getSymbolsFromOtherSourceFileExports: 33.9772509932518
Info 124  [20:32:32.647] getCompletionData: Semantic work: 43.61398500204086
Info 125  [20:32:32.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.05237302184105
Info 126  [20:32:32.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [20:32:32.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 23.166258990764618ms
Info 128  [20:32:32.758] Different program with same set of files:: structureIsReused:: 2
Info 129  [20:32:32.758] getCompletionData: Get current token: 0.023773998022079468
Info 130  [20:32:32.758] getCompletionData: Is inside comment: 0.06662598252296448
Info 131  [20:32:32.758] getCompletionData: Get previous token 1: 0.05331999063491821
Info 132  [20:32:32.758] getCompletionData: Get previous token 2: 0.05220499634742737
Info 133  [20:32:32.758] getCompletionsAtPosition: isCompletionListBlocker: 0.004250019788742065
Info 134  [20:32:32.769] getSymbolsFromOtherSourceFileExports: Using cached list
Info 135  [20:32:32.774] getCompletionData: Semantic work: 15.889842003583908
Info 136  [20:32:32.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.929407000541687
Info 137  [20:32:32.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [20:32:32.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 11.634605020284653ms
Info 139  [20:32:32.832] Different program with same set of files:: structureIsReused:: 2
Info 140  [20:32:32.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [20:32:32.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 13.071916997432709ms
Info 142  [20:32:32.875] Different program with same set of files:: structureIsReused:: 2
Info 143  [20:32:33.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [20:32:33.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 14.126682996749878ms
Info 145  [20:32:33.047] Different program with same set of files:: structureIsReused:: 2
Info 146  [20:32:33.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [20:32:33.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 10.438982993364334ms
Info 148  [20:32:33.136] Different program with same set of files:: structureIsReused:: 2
Info 149  [20:32:33.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [20:32:33.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 15.8904470205307ms
Info 151  [20:32:33.216] Different program with same set of files:: structureIsReused:: 2
Info 152  [20:32:33.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [20:32:33.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 16.39986300468445ms
Info 154  [20:32:33.252] Different program with same set of files:: structureIsReused:: 2
Info 155  [20:32:33.439] getCompletionData: Get current token: 0.026366978883743286
Info 156  [20:32:33.439] getCompletionData: Is inside comment: 0.0766109824180603
Info 157  [20:32:33.440] getCompletionData: Get previous token 1: 0.062043994665145874
Info 158  [20:32:33.440] getCompletionData: Get previous token 2: 0.06081998348236084
